;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/07/2020 09:51:02
;----------------------------------------------

;Address Opcode 	ASM
0x03F8	0x0EDE      	MOVLW       222
0x03FA	0x6E1A      	MOVWF       _var5+1 
0x03FC	0x0E0B      	MOVLW       11
0x03FE	0x6E1B      	MOVWF       _var5+2 
0x0400	0x0E00      	MOVLW       0
0x0402	0x6E1C      	MOVWF       _var5+3 
;HelloWorld3.c,96 :: 		var6 = 8888;
0x0404	0x0EB8      	MOVLW       184
0x0406	0x6E15      	MOVWF       _var6 
0x0408	0x0E22      	MOVLW       34
0x040A	0x6E16      	MOVWF       _var6+1 
0x040C	0x0E00      	MOVLW       0
0x040E	0x6E17      	MOVWF       _var6+2 
0x0410	0x6E18      	MOVWF       _var6+3 
;HelloWorld3.c,97 :: 		var7 = 666666;
0x0412	0x0E2A      	MOVLW       42
0x0414	0x6E21      	MOVWF       _var7 
0x0416	0x0E2C      	MOVLW       44
0x0418	0x6E22      	MOVWF       _var7+1 
0x041A	0x0E0A      	MOVLW       10
0x041C	0x6E23      	MOVWF       _var7+2 
0x041E	0x0E00      	MOVLW       0
0x0420	0x6E24      	MOVWF       _var7+3 
;HelloWorld3.c,98 :: 		var8 = 555251; var1 = 5555;
0x0422	0x0EF3      	MOVLW       243
0x0424	0x6E1D      	MOVWF       _var8 
0x0426	0x0E78      	MOVLW       120
0x0428	0x6E1E      	MOVWF       _var8+1 
0x042A	0x0E08      	MOVLW       8
0x042C	0x6E1F      	MOVWF       _var8+2 
0x042E	0x0E00      	MOVLW       0
0x0430	0x6E20      	MOVWF       _var8+3 
0x0432	0x0EB3      	MOVLW       179
0x0434	0x6E25      	MOVWF       _var1 
0x0436	0x0E15      	MOVLW       21
0x0438	0x6E26      	MOVWF       _var1+1 
0x043A	0x0E00      	MOVLW       0
0x043C	0x6E27      	MOVWF       _var1+2 
0x043E	0x6E28      	MOVWF       _var1+3 
;HelloWorld3.c,99 :: 		var2 = 888888;
0x0440	0x0E38      	MOVLW       56
0x0442	0x6E29      	MOVWF       _var2 
0x0444	0x0E90      	MOVLW       144
0x0446	0x6E2A      	MOVWF       _var2+1 
0x0448	0x0E0D      	MOVLW       13
0x044A	0x6E2B      	MOVWF       _var2+2 
0x044C	0x0E00      	MOVLW       0
0x044E	0x6E2C      	MOVWF       _var2+3 
;HelloWorld3.c,100 :: 		var3 = 4444;
0x0450	0x0E5C      	MOVLW       92
0x0452	0x6E31      	MOVWF       _var3 
0x0454	0x0E11      	MOVLW       17
0x0456	0x6E32      	MOVWF       _var3+1 
0x0458	0x0E00      	MOVLW       0
0x045A	0x6E33      	MOVWF       _var3+2 
0x045C	0x6E34      	MOVWF       _var3+3 
;HelloWorld3.c,101 :: 		var4 = 7777;
0x045E	0x0E61      	MOVLW       97
0x0460	0x6E2D      	MOVWF       _var4 
0x0462	0x0E1E      	MOVLW       30
0x0464	0x6E2E      	MOVWF       _var4+1 
0x0466	0x0E00      	MOVLW       0
0x0468	0x6E2F      	MOVWF       _var4+2 
0x046A	0x6E30      	MOVWF       _var4+3 
;HelloWorld3.c,102 :: 		var5 = 777777;
0x046C	0x0E31      	MOVLW       49
0x046E	0x6E19      	MOVWF       _var5 
0x0470	0x0EDE      	MOVLW       222
0x0472	0x6E1A      	MOVWF       _var5+1 
0x0474	0x0E0B      	MOVLW       11
0x0476	0x6E1B      	MOVWF       _var5+2 
0x0478	0x0E00      	MOVLW       0
0x047A	0x6E1C      	MOVWF       _var5+3 
;HelloWorld3.c,103 :: 		var6 = 8888;
0x047C	0x0EB8      	MOVLW       184
0x047E	0x6E15      	MOVWF       _var6 
0x0480	0x0E22      	MOVLW       34
0x0482	0x6E16      	MOVWF       _var6+1 
0x0484	0x0E00      	MOVLW       0
0x0486	0x6E17      	MOVWF       _var6+2 
0x0488	0x6E18      	MOVWF       _var6+3 
;HelloWorld3.c,104 :: 		var7 = 666666;
0x048A	0x0E2A      	MOVLW       42
0x048C	0x6E21      	MOVWF       _var7 
0x048E	0x0E2C      	MOVLW       44
0x0490	0x6E22      	MOVWF       _var7+1 
0x0492	0x0E0A      	MOVLW       10
0x0494	0x6E23      	MOVWF       _var7+2 
0x0496	0x0E00      	MOVLW       0
0x0498	0x6E24      	MOVWF       _var7+3 
;HelloWorld3.c,105 :: 		var8 = 555251; var1 = 5555;
0x049A	0x0EF3      	MOVLW       243
0x049C	0x6E1D      	MOVWF       _var8 
0x049E	0x0E78      	MOVLW       120
0x04A0	0x6E1E      	MOVWF       _var8+1 
0x04A2	0x0E08      	MOVLW       8
0x04A4	0x6E1F      	MOVWF       _var8+2 
0x04A6	0x0E00      	MOVLW       0
0x04A8	0x6E20      	MOVWF       _var8+3 
0x04AA	0x0EB3      	MOVLW       179
0x04AC	0x6E25      	MOVWF       _var1 
0x04AE	0x0E15      	MOVLW       21
0x04B0	0x6E26      	MOVWF       _var1+1 
0x04B2	0x0E00      	MOVLW       0
0x04B4	0x6E27      	MOVWF       _var1+2 
0x04B6	0x6E28      	MOVWF       _var1+3 
;HelloWorld3.c,106 :: 		var2 = 888888;
0x04B8	0x0E38      	MOVLW       56
0x04BA	0x6E29      	MOVWF       _var2 
0x04BC	0x0E90      	MOVLW       144
0x04BE	0x6E2A      	MOVWF       _var2+1 
0x04C0	0x0E0D      	MOVLW       13
0x04C2	0x6E2B      	MOVWF       _var2+2 
0x04C4	0x0E00      	MOVLW       0
0x04C6	0x6E2C      	MOVWF       _var2+3 
;HelloWorld3.c,107 :: 		var3 = 4444;
0x04C8	0x0E5C      	MOVLW       92
0x04CA	0x6E31      	MOVWF       _var3 
0x04CC	0x0E11      	MOVLW       17
0x04CE	0x6E32      	MOVWF       _var3+1 
0x04D0	0x0E00      	MOVLW       0
0x04D2	0x6E33      	MOVWF       _var3+2 
0x04D4	0x6E34      	MOVWF       _var3+3 
;HelloWorld3.c,108 :: 		var4 = 7777;
0x04D6	0x0E61      	MOVLW       97
0x04D8	0x6E2D      	MOVWF       _var4 
0x04DA	0x0E1E      	MOVLW       30
0x04DC	0x6E2E      	MOVWF       _var4+1 
0x04DE	0x0E00      	MOVLW       0
0x04E0	0x6E2F      	MOVWF       _var4+2 
0x04E2	0x6E30      	MOVWF       _var4+3 
;HelloWorld3.c,109 :: 		var5 = 777777;
0x04E4	0x0E31      	MOVLW       49
0x04E6	0x6E19      	MOVWF       _var5 
0x04E8	0x0EDE      	MOVLW       222
0x04EA	0x6E1A      	MOVWF       _var5+1 
0x04EC	0x0E0B      	MOVLW       11
0x04EE	0x6E1B      	MOVWF       _var5+2 
0x04F0	0x0E00      	MOVLW       0
0x04F2	0x6E1C      	MOVWF       _var5+3 
;HelloWorld3.c,110 :: 		var6 = 8888;
0x04F4	0x0EB8      	MOVLW       184
0x04F6	0x6E15      	MOVWF       _var6 
0x04F8	0x0E22      	MOVLW       34
0x04FA	0x6E16      	MOVWF       _var6+1 
0x04FC	0x0E00      	MOVLW       0
0x04FE	0x6E17      	MOVWF       _var6+2 
0x0500	0x6E18      	MOVWF       _var6+3 
;HelloWorld3.c,111 :: 		var7 = 666666;
0x0502	0x0E2A      	MOVLW       42
0x0504	0x6E21      	MOVWF       _var7 
0x0506	0x0E2C      	MOVLW       44
0x0508	0x6E22      	MOVWF       _var7+1 
0x050A	0x0E0A      	MOVLW       10
0x050C	0x6E23      	MOVWF       _var7+2 
0x050E	0x0E00      	MOVLW       0
0x0510	0x6E24      	MOVWF       _var7+3 
;HelloWorld3.c,112 :: 		var8 = 555251; var1 = 5555;
0x0512	0x0EF3      	MOVLW       243
0x0514	0x6E1D      	MOVWF       _var8 
0x0516	0x0E78      	MOVLW       120
0x0518	0x6E1E      	MOVWF       _var8+1 
0x051A	0x0E08      	MOVLW       8
0x051C	0x6E1F      	MOVWF       _var8+2 
0x051E	0x0E00      	MOVLW       0
0x0520	0x6E20      	MOVWF       _var8+3 
0x0522	0x0EB3      	MOVLW       179
0x0524	0x6E25      	MOVWF       _var1 
0x0526	0x0E15      	MOVLW       21
0x0528	0x6E26      	MOVWF       _var1+1 
0x052A	0x0E00      	MOVLW       0
0x052C	0x6E27      	MOVWF       _var1+2 
0x052E	0x6E28      	MOVWF       _var1+3 
;HelloWorld3.c,113 :: 		var2 = 888888;
0x0530	0x0E38      	MOVLW       56
0x0532	0x6E29      	MOVWF       _var2 
0x0534	0x0E90      	MOVLW       144
0x0536	0x6E2A      	MOVWF       _var2+1 
0x0538	0x0E0D      	MOVLW       13
0x053A	0x6E2B      	MOVWF       _var2+2 
0x053C	0x0E00      	MOVLW       0
0x053E	0x6E2C      	MOVWF       _var2+3 
;HelloWorld3.c,114 :: 		var3 = 4444;
0x0540	0x0E5C      	MOVLW       92
0x0542	0x6E31      	MOVWF       _var3 
0x0544	0x0E11      	MOVLW       17
0x0546	0x6E32      	MOVWF       _var3+1 
0x0548	0x0E00      	MOVLW       0
0x054A	0x6E33      	MOVWF       _var3+2 
0x054C	0x6E34      	MOVWF       _var3+3 
;HelloWorld3.c,115 :: 		var4 = 7777;
0x054E	0x0E61      	MOVLW       97
0x0550	0x6E2D      	MOVWF       _var4 
0x0552	0x0E1E      	MOVLW       30
0x0554	0x6E2E      	MOVWF       _var4+1 
0x0556	0x0E00      	MOVLW       0
0x0558	0x6E2F      	MOVWF       _var4+2 
0x055A	0x6E30      	MOVWF       _var4+3 
;HelloWorld3.c,116 :: 		var5 = 777777;
0x055C	0x0E31      	MOVLW       49
0x055E	0x6E19      	MOVWF       _var5 
0x0560	0x0EDE      	MOVLW       222
0x0562	0x6E1A      	MOVWF       _var5+1 
0x0564	0x0E0B      	MOVLW       11
0x0566	0x6E1B      	MOVWF       _var5+2 
0x0568	0x0E00      	MOVLW       0
0x056A	0x6E1C      	MOVWF       _var5+3 
;HelloWorld3.c,117 :: 		var6 = 8888;
0x056C	0x0EB8      	MOVLW       184
0x056E	0x6E15      	MOVWF       _var6 
0x0570	0x0E22      	MOVLW       34
0x0572	0x6E16      	MOVWF       _var6+1 
0x0574	0x0E00      	MOVLW       0
0x0576	0x6E17      	MOVWF       _var6+2 
0x0578	0x6E18      	MOVWF       _var6+3 
;HelloWorld3.c,118 :: 		var7 = 666666;
0x057A	0x0E2A      	MOVLW       42
0x057C	0x6E21      	MOVWF       _var7 
0x057E	0x0E2C      	MOVLW       44
0x0580	0x6E22      	MOVWF       _var7+1 
0x0582	0x0E0A      	MOVLW       10
0x0584	0x6E23      	MOVWF       _var7+2 
0x0586	0x0E00      	MOVLW       0
0x0588	0x6E24      	MOVWF       _var7+3 
;HelloWorld3.c,119 :: 		var8 = 555251; var1 = 5555;
0x058A	0x0EF3      	MOVLW       243
0x058C	0x6E1D      	MOVWF       _var8 
0x058E	0x0E78      	MOVLW       120
0x0590	0x6E1E      	MOVWF       _var8+1 
0x0592	0x0E08      	MOVLW       8
0x0594	0x6E1F      	MOVWF       _var8+2 
0x0596	0x0E00      	MOVLW       0
0x0598	0x6E20      	MOVWF       _var8+3 
0x059A	0x0EB3      	MOVLW       179
0x059C	0x6E25      	MOVWF       _var1 
0x059E	0x0E15      	MOVLW       21
0x05A0	0x6E26      	MOVWF       _var1+1 
0x05A2	0x0E00      	MOVLW       0
0x05A4	0x6E27      	MOVWF       _var1+2 
0x05A6	0x6E28      	MOVWF       _var1+3 
;HelloWorld3.c,120 :: 		var2 = 888888;
0x05A8	0x0E38      	MOVLW       56
0x05AA	0x6E29      	MOVWF       _var2 
0x05AC	0x0E90      	MOVLW       144
0x05AE	0x6E2A      	MOVWF       _var2+1 
0x05B0	0x0E0D      	MOVLW       13
0x05B2	0x6E2B      	MOVWF       _var2+2 
0x05B4	0x0E00      	MOVLW       0
0x05B6	0x6E2C      	MOVWF       _var2+3 
;HelloWorld3.c,121 :: 		var3 = 4444;
0x05B8	0x0E5C      	MOVLW       92
0x05BA	0x6E31      	MOVWF       _var3 
0x05BC	0x0E11      	MOVLW       17
0x05BE	0x6E32      	MOVWF       _var3+1 
0x05C0	0x0E00      	MOVLW       0
0x05C2	0x6E33      	MOVWF       _var3+2 
0x05C4	0x6E34      	MOVWF       _var3+3 
;HelloWorld3.c,122 :: 		var4 = 7777;
0x05C6	0x0E61      	MOVLW       97
0x05C8	0x6E2D      	MOVWF       _var4 
0x05CA	0x0E1E      	MOVLW       30
0x05CC	0x6E2E      	MOVWF       _var4+1 
0x05CE	0x0E00      	MOVLW       0
0x05D0	0x6E2F      	MOVWF       _var4+2 
0x05D2	0x6E30      	MOVWF       _var4+3 
;HelloWorld3.c,123 :: 		var5 = 777777;
0x05D4	0x0E31      	MOVLW       49
0x05D6	0x6E19      	MOVWF       _var5 
0x05D8	0x0EDE      	MOVLW       222
0x05DA	0x6E1A      	MOVWF       _var5+1 
0x05DC	0x0E0B      	MOVLW       11
0x05DE	0x6E1B      	MOVWF       _var5+2 
0x05E0	0x0E00      	MOVLW       0
0x05E2	0x6E1C      	MOVWF       _var5+3 
;HelloWorld3.c,124 :: 		var6 = 8888;
0x05E4	0x0EB8      	MOVLW       184
0x05E6	0x6E15      	MOVWF       _var6 
0x05E8	0x0E22      	MOVLW       34
0x05EA	0x6E16      	MOVWF       _var6+1 
0x05EC	0x0E00      	MOVLW       0
0x05EE	0x6E17      	MOVWF       _var6+2 
0x05F0	0x6E18      	MOVWF       _var6+3 
;HelloWorld3.c,125 :: 		var7 = 666666;
0x05F2	0x0E2A      	MOVLW       42
0x05F4	0x6E21      	MOVWF       _var7 
0x05F6	0x0E2C      	MOVLW       44
0x05F8	0x6E22      	MOVWF       _var7+1 
0x05FA	0x0E0A      	MOVLW       10
0x05FC	0x6E23      	MOVWF       _var7+2 
0x05FE	0x0E00      	MOVLW       0
0x0600	0x6E24      	MOVWF       _var7+3 
;HelloWorld3.c,126 :: 		var8 = 555251; var1 = 5555;
0x0602	0x0EF3      	MOVLW       243
0x0604	0x6E1D      	MOVWF       _var8 
0x0606	0x0E78      	MOVLW       120
0x0608	0x6E1E      	MOVWF       _var8+1 
0x060A	0x0E08      	MOVLW       8
0x060C	0x6E1F      	MOVWF       _var8+2 
0x060E	0x0E00      	MOVLW       0
0x0610	0x6E20      	MOVWF       _var8+3 
0x0612	0x0EB3      	MOVLW       179
0x0614	0x6E25      	MOVWF       _var1 
0x0616	0x0E15      	MOVLW       21
0x0618	0x6E26      	MOVWF       _var1+1 
0x061A	0x0E00      	MOVLW       0
0x061C	0x6E27      	MOVWF       _var1+2 
0x061E	0x6E28      	MOVWF       _var1+3 
;HelloWorld3.c,127 :: 		var2 = 888888;
0x0620	0x0E38      	MOVLW       56
0x0622	0x6E29      	MOVWF       _var2 
0x0624	0x0E90      	MOVLW       144
0x0626	0x6E2A      	MOVWF       _var2+1 
0x0628	0x0E0D      	MOVLW       13
0x062A	0x6E2B      	MOVWF       _var2+2 
0x062C	0x0E00      	MOVLW       0
0x062E	0x6E2C      	MOVWF       _var2+3 
;HelloWorld3.c,128 :: 		var3 = 4444;
0x0630	0x0E5C      	MOVLW       92
0x0632	0x6E31      	MOVWF       _var3 
0x0634	0x0E11      	MOVLW       17
0x0636	0x6E32      	MOVWF       _var3+1 
0x0638	0x0E00      	MOVLW       0
0x063A	0x6E33      	MOVWF       _var3+2 
0x063C	0x6E34      	MOVWF       _var3+3 
;HelloWorld3.c,129 :: 		var4 = 7777;
0x063E	0x0E61      	MOVLW       97
0x0640	0x6E2D      	MOVWF       _var4 
0x0642	0x0E1E      	MOVLW       30
0x0644	0x6E2E      	MOVWF       _var4+1 
0x0646	0x0E00      	MOVLW       0
0x0648	0x6E2F      	MOVWF       _var4+2 
0x064A	0x6E30      	MOVWF       _var4+3 
;HelloWorld3.c,130 :: 		var5 = 777777;
0x064C	0x0E31      	MOVLW       49
0x064E	0x6E19      	MOVWF       _var5 
0x0650	0x0EDE      	MOVLW       222
0x0652	0x6E1A      	MOVWF       _var5+1 
0x0654	0x0E0B      	MOVLW       11
0x0656	0x6E1B      	MOVWF       _var5+2 
0x0658	0x0E00      	MOVLW       0
0x065A	0x6E1C      	MOVWF       _var5+3 
;HelloWorld3.c,131 :: 		var6 = 8888;
0x065C	0x0EB8      	MOVLW       184
0x065E	0x6E15      	MOVWF       _var6 
0x0660	0x0E22      	MOVLW       34
0x0662	0x6E16      	MOVWF       _var6+1 
0x0664	0x0E00      	MOVLW       0
0x0666	0x6E17      	MOVWF       _var6+2 
0x0668	0x6E18      	MOVWF       _var6+3 
;HelloWorld3.c,132 :: 		var7 = 666666;
0x066A	0x0E2A      	MOVLW       42
0x066C	0x6E21      	MOVWF       _var7 
0x066E	0x0E2C      	MOVLW       44
0x0670	0x6E22      	MOVWF       _var7+1 
0x0672	0x0E0A      	MOVLW       10
0x0674	0x6E23      	MOVWF       _var7+2 
0x0676	0x0E00      	MOVLW       0
0x0678	0x6E24      	MOVWF       _var7+3 
;HelloWorld3.c,133 :: 		var8 = 555251; var1 = 5555;
0x067A	0x0EF3      	MOVLW       243
0x067C	0x6E1D      	MOVWF       _var8 
0x067E	0x0E78      	MOVLW       120
0x0680	0x6E1E      	MOVWF       _var8+1 
0x0682	0x0E08      	MOVLW       8
0x0684	0x6E1F      	MOVWF       _var8+2 
0x0686	0x0E00      	MOVLW       0
0x0688	0x6E20      	MOVWF       _var8+3 
0x068A	0x0EB3      	MOVLW       179
0x068C	0x6E25      	MOVWF       _var1 
0x068E	0x0E15      	MOVLW       21
0x0690	0x6E26      	MOVWF       _var1+1 
0x0692	0x0E00      	MOVLW       0
0x0694	0x6E27      	MOVWF       _var1+2 
0x0696	0x6E28      	MOVWF       _var1+3 
;HelloWorld3.c,134 :: 		var2 = 888888;
0x0698	0x0E38      	MOVLW       56
0x069A	0x6E29      	MOVWF       _var2 
0x069C	0x0E90      	MOVLW       144
0x069E	0x6E2A      	MOVWF       _var2+1 
0x06A0	0x0E0D      	MOVLW       13
0x06A2	0x6E2B      	MOVWF       _var2+2 
0x06A4	0x0E00      	MOVLW       0
0x06A6	0x6E2C      	MOVWF       _var2+3 
;HelloWorld3.c,135 :: 		var3 = 4444;
0x06A8	0x0E5C      	MOVLW       92
0x06AA	0x6E31      	MOVWF       _var3 
0x06AC	0x0E11      	MOVLW       17
0x06AE	0x6E32      	MOVWF       _var3+1 
0x06B0	0x0E00      	MOVLW       0
0x06B2	0x6E33      	MOVWF       _var3+2 
0x06B4	0x6E34      	MOVWF       _var3+3 
;HelloWorld3.c,136 :: 		var4 = 7777;
0x06B6	0x0E61      	MOVLW       97
0x06B8	0x6E2D      	MOVWF       _var4 
0x06BA	0x0E1E      	MOVLW       30
0x06BC	0x6E2E      	MOVWF       _var4+1 
0x06BE	0x0E00      	MOVLW       0
0x06C0	0x6E2F      	MOVWF       _var4+2 
0x06C2	0x6E30      	MOVWF       _var4+3 
;HelloWorld3.c,137 :: 		var5 = 777777;
0x06C4	0x0E31      	MOVLW       49
0x06C6	0x6E19      	MOVWF       _var5 
0x06C8	0x0EDE      	MOVLW       222
0x06CA	0x6E1A      	MOVWF       _var5+1 
0x06CC	0x0E0B      	MOVLW       11
0x06CE	0x6E1B      	MOVWF       _var5+2 
0x06D0	0x0E00      	MOVLW       0
0x06D2	0x6E1C      	MOVWF       _var5+3 
;HelloWorld3.c,138 :: 		var6 = 8888;
0x06D4	0x0EB8      	MOVLW       184
0x06D6	0x6E15      	MOVWF       _var6 
0x06D8	0x0E22      	MOVLW       34
0x06DA	0x6E16      	MOVWF       _var6+1 
0x06DC	0x0E00      	MOVLW       0
0x06DE	0x6E17      	MOVWF       _var6+2 
0x06E0	0x6E18      	MOVWF       _var6+3 
;HelloWorld3.c,139 :: 		var7 = 666666;
0x06E2	0x0E2A      	MOVLW       42
0x06E4	0x6E21      	MOVWF       _var7 
0x06E6	0x0E2C      	MOVLW       44
0x06E8	0x6E22      	MOVWF       _var7+1 
0x06EA	0x0E0A      	MOVLW       10
0x06EC	0x6E23      	MOVWF       _var7+2 
0x06EE	0x0E00      	MOVLW       0
0x06F0	0x6E24      	MOVWF       _var7+3 
;HelloWorld3.c,140 :: 		var8 = 555251; var1 = 5555;
0x06F2	0x0EF3      	MOVLW       243
0x06F4	0x6E1D      	MOVWF       _var8 
0x06F6	0x0E78      	MOVLW       120
0x06F8	0x6E1E      	MOVWF       _var8+1 
0x06FA	0x0E08      	MOVLW       8
0x06FC	0x6E1F      	MOVWF       _var8+2 
0x06FE	0x0E00      	MOVLW       0
0x0700	0x6E20      	MOVWF       _var8+3 
0x0702	0x0EB3      	MOVLW       179
0x0704	0x6E25      	MOVWF       _var1 
0x0706	0x0E15      	MOVLW       21
0x0708	0x6E26      	MOVWF       _var1+1 
0x070A	0x0E00      	MOVLW       0
0x070C	0x6E27      	MOVWF       _var1+2 
0x070E	0x6E28      	MOVWF       _var1+3 
;HelloWorld3.c,141 :: 		var2 = 888888;
0x0710	0x0E38      	MOVLW       56
0x0712	0x6E29      	MOVWF       _var2 
0x0714	0x0E90      	MOVLW       144
0x0716	0x6E2A      	MOVWF       _var2+1 
0x0718	0x0E0D      	MOVLW       13
0x071A	0x6E2B      	MOVWF       _var2+2 
0x071C	0x0E00      	MOVLW       0
0x071E	0x6E2C      	MOVWF       _var2+3 
;HelloWorld3.c,142 :: 		var3 = 4444;
0x0720	0x0E5C      	MOVLW       92
0x0722	0x6E31      	MOVWF       _var3 
0x0724	0x0E11      	MOVLW       17
0x0726	0x6E32      	MOVWF       _var3+1 
0x0728	0x0E00      	MOVLW       0
0x072A	0x6E33      	MOVWF       _var3+2 
0x072C	0x6E34      	MOVWF       _var3+3 
;HelloWorld3.c,143 :: 		var4 = 7777;
0x072E	0x0E61      	MOVLW       97
0x0730	0x6E2D      	MOVWF       _var4 
0x0732	0x0E1E      	MOVLW       30
0x0734	0x6E2E      	MOVWF       _var4+1 
0x0736	0x0E00      	MOVLW       0
0x0738	0x6E2F      	MOVWF       _var4+2 
0x073A	0x6E30      	MOVWF       _var4+3 
;HelloWorld3.c,144 :: 		var5 = 777777;
0x073C	0x0E31      	MOVLW       49
0x073E	0x6E19      	MOVWF       _var5 
0x0740	0x0EDE      	MOVLW       222
0x0742	0x6E1A      	MOVWF       _var5+1 
0x0744	0x0E0B      	MOVLW       11
0x0746	0x6E1B      	MOVWF       _var5+2 
0x0748	0x0E00      	MOVLW       0
0x074A	0x6E1C      	MOVWF       _var5+3 
;HelloWorld3.c,145 :: 		var6 = 8888;
0x074C	0x0EB8      	MOVLW       184
0x074E	0x6E15      	MOVWF       _var6 
0x0750	0x0E22      	MOVLW       34
0x0752	0x6E16      	MOVWF       _var6+1 
0x0754	0x0E00      	MOVLW       0
0x0756	0x6E17      	MOVWF       _var6+2 
0x0758	0x6E18      	MOVWF       _var6+3 
;HelloWorld3.c,146 :: 		var7 = 666666;
0x075A	0x0E2A      	MOVLW       42
0x075C	0x6E21      	MOVWF       _var7 
0x075E	0x0E2C      	MOVLW       44
0x0760	0x6E22      	MOVWF       _var7+1 
0x0762	0x0E0A      	MOVLW       10
0x0764	0x6E23      	MOVWF       _var7+2 
0x0766	0x0E00      	MOVLW       0
0x0768	0x6E24      	MOVWF       _var7+3 
;HelloWorld3.c,147 :: 		var8 = 555251; var1 = 5555;
0x076A	0x0EF3      	MOVLW       243
0x076C	0x6E1D      	MOVWF       _var8 
0x076E	0x0E78      	MOVLW       120
0x0770	0x6E1E      	MOVWF       _var8+1 
0x0772	0x0E08      	MOVLW       8
0x0774	0x6E1F      	MOVWF       _var8+2 
0x0776	0x0E00      	MOVLW       0
0x0778	0x6E20      	MOVWF       _var8+3 
0x077A	0x0EB3      	MOVLW       179
0x077C	0x6E25      	MOVWF       _var1 
0x077E	0x0E15      	MOVLW       21
0x0780	0x6E26      	MOVWF       _var1+1 
0x0782	0x0E00      	MOVLW       0
0x0784	0x6E27      	MOVWF       _var1+2 
0x0786	0x6E28      	MOVWF       _var1+3 
;HelloWorld3.c,148 :: 		var2 = 888888;
0x0788	0x0E38      	MOVLW       56
0x078A	0x6E29      	MOVWF       _var2 
0x078C	0x0E90      	MOVLW       144
0x078E	0x6E2A      	MOVWF       _var2+1 
0x0790	0x0E0D      	MOVLW       13
0x0792	0x6E2B      	MOVWF       _var2+2 
0x0794	0x0E00      	MOVLW       0
0x0796	0x6E2C      	MOVWF       _var2+3 
;HelloWorld3.c,149 :: 		var3 = 4444;
0x0798	0x0E5C      	MOVLW       92
0x079A	0x6E31      	MOVWF       _var3 
0x079C	0x0E11      	MOVLW       17
0x079E	0x6E32      	MOVWF       _var3+1 
0x07A0	0x0E00      	MOVLW       0
0x07A2	0x6E33      	MOVWF       _var3+2 
0x07A4	0x6E34      	MOVWF       _var3+3 
;HelloWorld3.c,150 :: 		var4 = 7777;
0x07A6	0x0E61      	MOVLW       97
0x07A8	0x6E2D      	MOVWF       _var4 
0x07AA	0x0E1E      	MOVLW       30
0x07AC	0x6E2E      	MOVWF       _var4+1 
0x07AE	0x0E00      	MOVLW       0
0x07B0	0x6E2F      	MOVWF       _var4+2 
0x07B2	0x6E30      	MOVWF       _var4+3 
;HelloWorld3.c,151 :: 		var5 = 777777;
0x07B4	0x0E31      	MOVLW       49
0x07B6	0x6E19      	MOVWF       _var5 
0x07B8	0x0EDE      	MOVLW       222
0x07BA	0x6E1A      	MOVWF       _var5+1 
0x07BC	0x0E0B      	MOVLW       11
0x07BE	0x6E1B      	MOVWF       _var5+2 
0x07C0	0x0E00      	MOVLW       0
0x07C2	0x6E1C      	MOVWF       _var5+3 
;HelloWorld3.c,152 :: 		var6 = 8888;
0x07C4	0x0EB8      	MOVLW       184
0x07C6	0x6E15      	MOVWF       _var6 
0x07C8	0x0E22      	MOVLW       34
0x07CA	0x6E16      	MOVWF       _var6+1 
0x07CC	0x0E00      	MOVLW       0
0x07CE	0x6E17      	MOVWF       _var6+2 
0x07D0	0x6E18      	MOVWF       _var6+3 
;HelloWorld3.c,153 :: 		var7 = 666666;
0x07D2	0x0E2A      	MOVLW       42
0x07D4	0x6E21      	MOVWF       _var7 
0x07D6	0x0E2C      	MOVLW       44
0x07D8	0x6E22      	MOVWF       _var7+1 
0x07DA	0x0E0A      	MOVLW       10
0x07DC	0x6E23      	MOVWF       _var7+2 
0x07DE	0x0E00      	MOVLW       0
0x07E0	0x6E24      	MOVWF       _var7+3 
;HelloWorld3.c,154 :: 		var8 = 555251; var1 = 5555;
0x07E2	0x0EF3      	MOVLW       243
0x07E4	0x6E1D      	MOVWF       _var8 
0x07E6	0x0E78      	MOVLW       120
0x07E8	0x6E1E      	MOVWF       _var8+1 
0x07EA	0x0E08      	MOVLW       8
0x07EC	0x6E1F      	MOVWF       _var8+2 
0x07EE	0x0E00      	MOVLW       0
0x07F0	0x6E20      	MOVWF       _var8+3 
0x07F2	0x0EB3      	MOVLW       179
0x07F4	0x6E25      	MOVWF       _var1 
0x07F6	0x0E15      	MOVLW       21
0x07F8	0x6E26      	MOVWF       _var1+1 
0x07FA	0x0E00      	MOVLW       0
0x07FC	0x6E27      	MOVWF       _var1+2 
0x07FE	0x6E28      	MOVWF       _var1+3 
;HelloWorld3.c,155 :: 		var2 = 888888;
0x0800	0x0E38      	MOVLW       56
0x0802	0x6E29      	MOVWF       _var2 
0x0804	0x0E90      	MOVLW       144
0x0806	0x6E2A      	MOVWF       _var2+1 
0x0808	0x0E0D      	MOVLW       13
0x080A	0x6E2B      	MOVWF       _var2+2 
0x080C	0x0E00      	MOVLW       0
0x080E	0x6E2C      	MOVWF       _var2+3 
;HelloWorld3.c,156 :: 		var3 = 4444;
0x0810	0x0E5C      	MOVLW       92
0x0812	0x6E31      	MOVWF       _var3 
0x0814	0x0E11      	MOVLW       17
0x0816	0x6E32      	MOVWF       _var3+1 
0x0818	0x0E00      	MOVLW       0
0x081A	0x6E33      	MOVWF       _var3+2 
